C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.exe
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.deps.json
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.runtimeconfig.json
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.pdb
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.AssemblyInfoInputs.cache
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.AssemblyInfo.cs
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.csproj.CoreCompileInputs.cache
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\refint\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.pdb
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.genruntimeconfig.cache
C:\Users\Hp Elitebook\RiderProjects\DomaciAHoste\DomaciAHoste\obj\Debug\net8.0\ref\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.exe
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.deps.json
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.runtimeconfig.json
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\bin\Debug\net8.0\DomaciAHoste.pdb
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.AssemblyInfoInputs.cache
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.AssemblyInfo.cs
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.csproj.CoreCompileInputs.cache
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.sourcelink.json
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\refint\DomaciAHoste.dll
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.pdb
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\DomaciAHoste.genruntimeconfig.cache
C:\Users\Hp Elitebook\RiderProjects\School Projects\DomaciAHoste\obj\Debug\net8.0\ref\DomaciAHoste.dll
